,ID,Date,Time,Latitude,Longitude,Magnitude,Intensity,Depth
0,us7000gk3n,2022-02-11,17:47:45.275000,23.9631,122.326,4.5,,21.13
1,us7000gk21,2022-02-11,16:43:10.805000,24.0044,122.2868,5.5,3.775,10
2,tx2022cyer,2022-02-11,16:42:00.082000,31.67580144,-104.4137553,3.2,,6.877099609
3,pr2022042002,2022-02-11,16:10:20.490000,17.9675,-66.948,3.1,,7
4,mb80538184,2022-02-11,14:54:48.560000,44.4083333,-115.2201667,2.47,,11.67
5,pr2022042001,2022-02-11,14:29:58.710000,18.6775,-64.7041,3.61,,86
6,us7000gjzl,2022-02-11,14:25:19.508000,5.9121,124.4923,4.9,,81.42
7,ci40183056,2022-02-11,14:21:13.640000,35.919,-117.6873333,2.94,,2.35
8,tx2022cxyu,2022-02-11,13:43:20.813000,31.6685959,-104.3910809,3.0,,6.979931641
9,us7000gjzg,2022-02-11,13:42:29.690000,-3.5657,144.1881,4.6,,10
10,us7000gjzc,2022-02-11,13:15:21.992000,-3.5468,144.1148,5.4,4.888,35
11,us7000gjz7,2022-02-11,12:51:28.352000,23.969,122.3293,4.9,,21.83
12,ak0221xnsn3j,2022-02-11,12:13:36.156000,60.0526,-152.387,2.7,,115.6
13,us7000gjyx,2022-02-11,11:46:23.012000,49.4894,155.0371,4.8,,92.32
14,us7000gjys,2022-02-11,11:11:46.582000,-4.3709,132.8715,4.4,,10
15,us7000gjyr,2022-02-11,10:35:41.565000,-0.0792,123.8926,4.3,,96.66
16,ak0221xmp8dv,2022-02-11,10:29:47.400000,59.6015,-151.4203,2.7,,59.5
17,us7000gjyl,2022-02-11,10:14:35.162000,-0.5626,-19.8959,4.7,,10
18,us7000gjy1,2022-02-11,07:14:53.372000,-3.5154,144.0387,5.5,5.019,10
19,us7000gjxy,2022-02-11,06:47:55.225000,-0.4837,-19.98,4.8,,10
20,us7000gjxn,2022-02-11,06:24:13.966000,-10.5108,-13.0483,5.3,,10
21,pr2022042000,2022-02-11,05:48:19.820000,19.3695,-64.8001,3.91,,49
22,pr71334163,2022-02-11,05:29:42.890000,17.9665,-66.9485,2.7,,6.84
23,pr71334138,2022-02-11,03:51:41.340000,17.8778333333333,-66.9625,2.49,,9.22
24,us7000gjwd,2022-02-11,03:26:42.824000,-21.2956,-68.9174,4.2,,120.44
25,nn00833670,2022-02-11,01:59:24.028000,40.5145,-115.2667,3.1,,2.4
26,ok2022cxam,2022-02-11,01:26:52,36.85333333,-97.78716667,2.61,,7.76
27,us7000gjw2,2022-02-11,01:25:51.439000,11.6871,144.4477,4.9,,10
28,ak0221xh76wb,2022-02-11,01:05:50.699000,55.0387,-157.8415,4.4,2.418,43.1
29,ci40182600,2022-02-11,00:35:46.470000,34.423,-119.1358333,2.6,,15.15
30,ci40182560,2022-02-11,00:25:02.020000,34.4171667,-119.1323333,3.86,3.82,18.74
31,pr71334103,2022-02-11,00:15:55.220000,18.7716666666667,-67.3896666666667,2.8,,9.6
32,us7000gjv7,2022-02-11,00:04:58.487000,37.1392,141.0558,4.5,,38.73
33,us7000gjv3,2022-02-11,00:02:50.036000,56.2856,-148.7992,3.4,,10
34,us7000gjv0,2022-02-10,23:48:07.815000,58.456,-136.9233,2.5,,1.29
35,us7000gjte,2022-02-10,21:31:01.372000,31.676,-104.4498,2.5,,6.07
